Activity (1 hour),Calories Per Lb
"Aerobics, general",2.95
"Aerobics, high impact",3.178
"Aerobics, low impact",2.272
"Aerobics, step aerobics",3.861
Archery,1.589
"Backpacking, Hiking with pack",3.178
Badminton,2.044
"Bagging grass, leaves",1.817
"Ballet, twist, jazz, tap",2.044
"Ballroom dancing, fast",2.494
"Ballroom dancing, slow",1.361
"Basketball game, competitive",3.633
"Basketball, officiating",3.178
"Basketball, shooting baskets",2.044
"Basketball, wheelchair",2.95
Bathing dog,1.589
Billiards,1.133
Bird watching,1.133
"Boating, power, speed boat",1.133
Bowling,1.361
"Boxing, in ring",5.45
"Boxing, punching bag",2.722
"Boxing, sparring",4.083
"Calisthenics, light",1.589
"Calisthenics, vigorous, pushups, situps…",3.633
"Canoeing, camping trip",1.817
"Canoeing, rowing, light",1.361
"Canoeing, rowing, moderate",3.178
"Canoeing, rowing, vigorous",5.45
"Carpentry, general",1.589
"Carrying 16 to 24 lbs, upstairs",2.722
"Carrying 25 to 49 lbs, upstairs",3.633
Carrying heavy loads,3.633
"Carrying infant, level ground",1.589
"Carrying infant, upstairs",2.272
Carrying moderate loads upstairs,3.633
Carrying small children,1.361
"Children's games, hopscotch, dodgeball",2.272
"Circuit training, minimal rest",3.633
Cleaning gutters,2.272
"Cleaning, dusting",1.133
"Climbing hills, carrying 10 to 20 lb",3.406
"Climbing hills, carrying 21 to 42 lb",3.633
"Climbing hills, carrying over 42 lb",4.083
"Climbing hills, carrying up to 9 lbs",3.178
"Coaching: football, basketball, soccer…",1.817
"Crew, sculling, rowing, competition",5.45
"Cricket (batting, bowling)",2.272
Croquet,1.133
"Cross country skiing, moderate",3.633
"Cross country skiing, racing",6.356
"Cross country skiing, uphill",7.489
"Cross country skiing, vigorous",4.083
"Cross country snow skiing, slow",3.178
Curling,1.817
"Cycling, <10 mph, leisure bicycling",1.817
"Cycling, >20 mph, racing",7.267
"Cycling, 10-11.9 mph, light",2.722
"Cycling, 12-13.9 mph, moderate",3.633
"Cycling, 14-15.9 mph, vigorous",4.539
"Cycling, 16-19 mph, very fast, racing",5.45
"Cycling, mountain bike, bmx",3.861
Darts (wall or lawn),1.133
"Diving, springboard or platform",1.361
"Downhill snow skiing, moderate",2.722
"Downhill snow skiing, racing",3.633
Fencing,2.722
"Football or baseball, playing catch",1.133
"Football, competitive",4.083
"Football, touch, flag, general",3.633
"Frisbee playing, general",1.361
"Frisbee, ultimate frisbee",3.633
"Gardening, general",1.817
General cleaning,1.589
General housework,1.589
"Golf, driving range",1.361
"Golf, general",2.044
"Golf, miniature golf",1.361
"Golf, using power cart",1.589
"Golf, walking and carrying clubs",2.044
"Golf, walking and pulling clubs",1.95
Gymnastics,1.817
Hacky sack,1.817
Handball,5.45
"Handball, team",3.633
Health club exercise,2.494
"Hiking, cross country",2.722
"Hockey, field hockey",3.633
"Hockey, ice hockey",3.633
"Horesback riding, saddling horse",1.589
"Horse grooming, moderate",2.722
"Horse racing, galloping",3.633
"Horseback riding, grooming horse",1.589
"Horseback riding, trotting",2.95
"Horseback riding, walking",1.133
Horseshoe pitching,1.361
"Ice skating, < 9 mph",2.494
"Ice skating, average speed",3.178
"Ice skating, rapidly",4.083
Instructing aerobic class,2.722
Jai alai,5.45
Jazzercise,2.722
Juggling,1.817
"Jumping rope, fast",5.45
"Jumping rope, moderate",4.539
"Jumping rope, slow",3.633
Kayaking,2.272
Kickball,3.178
Krav maga training,4.539
Lacrosse,3.633
"Loading, unloading car",1.361
